Sex,DVRT,Educational_level,Prestige_score,Type_school
male,113,Junior_cycle_incomplete-secondary_school,28.0,secondary
male,101,Primary_terminal_leaver,28.0,primary_terminal_leaver
male,110,Senior_cycle_terminal_leaver-secondary_school,69.0,secondary
male,121,Junior_cycle_terminal_leaver-secondary_school,57.0,secondary
male,82,Junior_cycle_terminal_leaver-vocational_school,18.0,vocational
male,85,Junior_cycle_terminal_leaver-vocational_school,28.0,vocational
male,84,Primary_terminal_leaver,,primary_terminal_leaver
male,98,Junior_cycle_incomplete-vocational_school,43.0,vocational
male,92,Junior_cycle_terminal_leaver-vocational_school,33.0,vocational
male,90,Primary_terminal_leaver,18.0,primary_terminal_leaver
male,88,Junior_cycle_terminal_leaver-vocational_school,28.0,vocational
male,84,Junior_cycle_terminal_leaver-vocational_school,18.0,vocational
male,114,3rd_level_complete,18.0,secondary
male,70,Junior_cycle_terminal_leaver-vocational_school,57.0,vocational
male,109,Senior_cycle_terminal_leaver-secondary_school,40.0,secondary
male,83,Junior_cycle_terminal_leaver-vocational_school,43.0,vocational
male,108,Junior_cycle_terminal_leaver-vocational_school,69.0,vocational
male,95,Junior_cycle_incomplete-secondary_school,43.0,secondary
male,90,Junior_cycle_terminal_leaver-vocational_school,28.0,vocational
male,107,Senior_cycle_terminal_leaver-secondary_school,28.0,secondary
male,86,Primary_terminal_leaver,18.0,primary_terminal_leaver
male,70,Junior_cycle_incomplete-vocational_school,43.0,vocational
male,114,Senior_cycle_terminal_leaver-secondary_school,,secondary
male,117,Senior_cycle_terminal_leaver-secondary_school,42.0,secondary
male,112,Senior_cycle_terminal_leaver-secondary_school,43.0,secondary
male,88,3rd_level_complete,,secondary
male,106,3rd_level_complete,42.0,secondary
male,125,3rd_level_complete,28.0,secondary
male,94,Senior_cycle_terminal_leaver-secondary_school,,secondary
male,103,Junior_cycle_terminal_leaver-secondary_school,,secondary
male,123,Senior_cycle_terminal_leaver-secondary_school,46.0,secondary
male,100,Junior_cycle_terminal_leaver-vocational_school,35.0,vocational
male,90,Junior_cycle_incomplete-secondary_school,27.0,secondary
male,70,Junior_cycle_terminal_leaver-vocational_school,51.0,vocational
male,90,Junior_cycle_incomplete-secondary_school,46.0,secondary
male,99,Junior_cycle_incomplete-secondary_school,,secondary
male,123,Junior_cycle_incomplete-secondary_school,43.0,secondary
male,127,Senior_cycle_terminal_leaver-secondary_school,43.0,secondary
male,124,Senior_cycle_terminal_leaver-secondary_school,62.0,secondary
male,110,Senior_cycle_incomplete-vocational_school,27.0,vocational
male,94,Senior_cycle_terminal_leaver-secondary_school,43.0,secondary
male,112,Senior_cycle_terminal_leaver-secondary_school,40.0,secondary
male,123,Senior_cycle_terminal_leaver-secondary_school,35.0,secondary
male,70,Junior_cycle_incomplete-secondary_school,18.0,secondary
